name,shortname
aaron,aar
abigail,nabby
abigail,abby
abigail,gail
abraham,abe
abraham,bram
adelaida,ida
adelaida,idly
alan,al
alastair,al
alastair,alex
alastair,ala
albert,al
albert,bert
albert,alberto
alexander,alex
alexander,lex
alexander,xander
alexander,sander
alexandra,alex
alexandra,ali
alexandra,lexie
alfred,al
alfred,alf
alfred,alfie
alfred,fred
alfred,fredo
alonzo,lonnie
aloysius,lou
aloysius,lewie
amanda,mandy
amanda,mand
andrew,andy
andrew,drew
angus,gus
anne,nan
anne,nancy
anthony,ant
anthony,tony
antoine,ant
antoinette,toni
antoinette,netta
antonia,toni
armando,arm
arnold,arnie
arthur,art
ashley,ash
augustine,gus
augustine,gussy
augustine,gussie
augustus,gus
augustus,auggy
agnes,aggie
agnes,nessie
agnes,nessy
agnes,nes
barbara,barb
barbara,barbie
barbara,babs
barbara,bobbie
barnaby,barney
barry,baz
bartholomew,bart
bartholomew,barty
bartholomew,barry
basil,baz
benjamin,benji
benjamin,ben
benjamin,benny
beverley,bev
bonnie,bunnie
bonnie,benny
bonnie,bon
bradley,brad
brian,bria
bridget,biddy
bridget,bridey
bruce,bru
berry,beri
bernadette,berrietta
bernadette,nadetta
byron,by
calvin,cal
cameron,cam
candace,candy
carlos,car
carolyn,carol
carolyn,lyn
carolyn,lynn
cassandra,cassie
cassandra,cass
cassandra,sandra
cassandra,sandy
catherine,cat
catherine,kat
catherine,cath
catherine,cate
catherine,kate
catherine,cathy
catherine,kathy
catherine,cassie
catherine,katie
cecilia,cecie
cecilia,cis
cecilia,cissie
cecilia,cecil
charles,charley
charles,chuck
charles,chas
charles,chaz
charles,chazza
charles,chic
charles,kori
charles,chip
charles,chucky
chester,chet
chester,chesty
christian,chris
christian,christie
christine,christy
christine,chris
christine,chrissy
christine,chrissie
christine,tina
christopher,chris
christopher,topher
christopher,kit
christopher,chrissy
clayton,clay
clement,clem
clement,clementine
clifford,cliff
clinton,clint
constance,connie
curtis,curt
cynthia,cindy
cyrus,cy
damien,dam
daniel,dan
daniel,danny
darren,daz
david,dave
david,davey
david,davie
david,div
david,dav
david,davo
deborah,deb
deborah,debbie
declan,dec
denise,den
diesel,die
dimitri,dim
dolores,dee
dominic,dom
dominic,nick
dominic,nicky
dominick,dom
dominick,nick
dominick,nicky
donald,don
donald,donny
dorothy,dot
dorothy,dottie
dorothy,doll
dorothy,dolly
douglas,doug
duncan,dun
dylan,dill
edmund,ed
edmund,eddy
edmund,eddie
edmund,ned
edmund,neddie
edmund,ted
edmund,teddy
edward,ed
edward,eddy
edward,eddie
edward,ned
edward,neddie
edward,ted
edward,teddy
edwin,ed
edwin,eddy
edwin,eddie
edwin,ned
edwin,neddie
edwin,ted
edwin,teddy
elaine,lainie
eleanor,ella
eleanor,elle
eleanor,ellie
eleanor,nell
eleanor,nellie
eleanor,nora
ellen,nell
ellen,nellie
ellen,ellie
elizabeth,bess
elizabeth,bessie
elizabeth,bette
elizabeth,bet
elizabeth,betty
elizabeth,beth
elizabeth,betsy
elizabeth,eliza
elizabeth,elise
elizabeth,elsa
elizabeth,elsie
elizabeth,elle
elizabeth,ella
elizabeth,lisa
elizabeth,lisbeth
elizabeth,lissie
elizabeth,lizbeth
elizabeth,lizzy
elizabeth,lizzie
elizabeth,liz
elizabeth,liza
elizabeth,lilibet
emily,em
emily,emmy
emily,emma
emily,milly
ethan,etha
ethel,eth
eugene,gene
eugene,gen
eugene,eugen
ezekiel,ezekias
ferdinand,ferd
frances,fran
frances,franny
frances,fanny
frances,frankie
francesca,fran
francesca,franny
francesca,fanny
francesco,fran
francesco,frank
francesco,frankie
francis,fran
francis,frank
francis,frankie
franklin,frank
franklin,franky
frederick,fred
frederick,freddy
fiona,sienna
fiona,siena
fiona,fi
florence,flora
florence,floss
florence,flossie
florence,flo
florence,renchy
florence,rench
gabriel,gabe
gabriela,gabby
garfield,gal
garfield,gary
garfield,garry
geoffrey,geoff
geoffrey,jeff
gerald,gerry
gerald,jerry
gertrude,gert
gertrude,gertie
gertrude,trudy
gilbert,gil
gilbert,gib
gilbert,bert
gregory,greg
gregory,gregg
gustav,gus
gustave,gus
geronimo,geno
geronimo,gero
geronimo,geron
geronimo,nemo
geronimo,gerie
geronimo,ron
geronimo,jer
gracia,gracie
gracia,grace
gracia,grass
gracia,graz
gracia,acia
gracia,grassie
gracia,ruby
gracia,rubanetta
gracia,reba
gracia,gracina
harold,harry
harold,hal
harriet,hatty
harry,haz
harry,hazza
helen,nell
helen,nellie
helen,eleni
henry,hank
henry,hal
henry,harry
henry,hen
herbert,herb
herbert,herbie
herbert,bert
hilary,hil
hilary,hilly
homer,home
howard,howie
ingrid,ing
irving,irv
isaac,ike
isabella,izzy
isabella,isa
isabella,bella
isabella,bell
isadore,izzy
iva,ivy
iva,vet
iva,ava
iva,livia
ivor,vor
ivor,ivy
jacob,jake
jacob,jacoby
jacob,jay
james,jim
james,jimmy
james,jamie
james,jimbo
james,jambo
james,jam
jane,jan
janet,jan
janice,jan
jasmin,jazz
jasmin,jaz
jasmin,jazzy
jasmin,jazza
jason,jay
jason,jase
jason,jake
jayden,jay
jeffrey,jeff
jeffrey,geoff
jeffrey,jeffy
jennifer,jen
jennifer,jenny
jennifer,jenni
jeremiah,jeremy
jeremiah,jerry
jeremiah,jer
jerome,jerry
jessica,jess
jessica,jessie
joel,joe
joel,joey
john,johnny
john,jack
johnathan,john
johnathan,johnny
jonathan,jon
jonathan,john
jonathan,jonny
jordan,judd
jordan,jordy
joseph,joe
joseph,joey
josephine,jo
josephine,joey
josephine,josie
joshua,josh
judith,judy
justin,just
katherine,kathy
katherine,kat
katherine,katie
katherine,kate
katherine,kit
katherine,kitty
katherine,katy
katrina,kat
katrina,trina
kenneth,ken
kenneth,kenny
kevin,kev
kimberly,kim
kimberly,kimmy
kristen,krissy
kristen,kris
karina,kara
karina,cara
karina,caris
karina,carrier
karina,carry
karina,cat
karina,catrin
karina,stacy
karina,cats
kerry,kai
kerry,kerin
kerry,keath
kerry,heath
kerry,ker
lachlan,lachy
laura,laurie
laura,lori
lawrence,larry
lawrence,law
leonard,len
leonard,lenny
leonard,leon
leonard,leo
leonard,lee
leonardo,len
leonardo,lenny
leonardo,leon
leonardo,leo
leonardo,lee
liam,li
lillian,lil
lillian,lilly
lily,lil
linda,lindy
linda,lindy
logan,logy
logan,logy
louis,lou
louis,louie
louise,lou
lucas,luke
lucille,lucy
lewis,lewie
lewis,lewy
lewis,lew
lewis,leba
lucina,luckier
lucina,lucinait
madeline,maddie
madeline,magdaline
madison,maddie
marcus,marc
marcus,mark
marcus,mars
margaret,peg
margaret,peggy
margaret,daisy
margaret,maggie
margaret,marge
margaret,meg
maria,mia
martin,marty
melanie,melane
melanie,elaine
melanie,mel
mary,daisie
mary,maisie
mary,polly
mary,molly
mary,mare
matthew,matt
matthew,matty
megan,meg
melanie,mel
melissa,mel
melissa,lissa
melissa,missy
melinda,mel
melinda,mindy
michael,mike
michael,mick
michael,mikey
michael,mickey
michael,mic
michele,shell
michele,shelley
miranda,randy
miranda,mindy
mitchell,mitch
montgomery,monty
morrison,morry
morrison,merry
morrison,moris
morrison,morris
morrison,doris
morrison,dory
marion,mamie
marion,marie
marion,mariana
marion,marrier
maxim,max
maxim,maxie
maxim,maxi
maxim,maaz
maxim,maxus
maxim,maxam
maxmillion,max
natasha,tasha
natasha,tash
natasha,nat
nathan,nate
nathan,nat
nathaniel,nat
nathaniel,nath
nichola,nickie
nichola,nicki
nichola,nicky
nichola,nikki
nicholas,nick
nicholas,nicky
nichole,nickie
nichole,nicki
nichole,nicky
nichole,nikki
nigel,nig
nigel,niggy
nigel,niglet
nigel,nige
norbert,bert
norbert,nobby
norbert,burt
norbert,nob
norbert,bob
norbert,bobbie
norbert,bobby
norman,nour
norman,orman
norman,orbie
oliver,ollie
oliver,ol
oliver,olly
olivia,ollie
olivia,liv
olivia,via
olive,liv
olive,olivetta
olive,oliver
oswald,ozzy
oswald,oz
oscar,iscariot
oscar,ozzy
oscar,osc
oscar,os
pamela,pam
pasquale,pat
patrick,pat
patrick,paddy
patricia,pat
patricia,patty
patricia,tricia
patricia,trish
patricia,patsy
patricia,trisha
paulie,polly
paul,polly
paula,paulie
paula,polly
pauline,paulie
pauline,polly
penelope,penny
percival,percy
peregrine,perry
peter,pet
peter,pete
philip,phil
philip,philly
philippa,pippa
philippa,philly
phillip,phil
priscilla,cilla
quincy,quin
quincy,quinn
quincy,quince
quinton,quavie
quinton,quavix
quinton,quazianit
quinton,quaveric
quinton,waverani
quinton,tonieania
quinton,quinton
rachel,ray
rachel,rach
raphael,ralph
raphael,rafi
randolph,randy
raymond,ray
rebecca,becky
rebecca,becca
rebecca,becks
rebecca,bex
rebecca,bec
regina,reggie
regina,gina
reginald,reg
reginald,reggie
renee,rae
richard,rich
richard,richie
richard,rick
richard,ricky
richard,dick
richard,dicky
robert,bob
robert,bobby
robert,bobbie
robert,robbie
robert,robin
robert,rob
robert,robby
roberta,bobbie
roderick,rod
roderick,roddy
rodrick,rod
rodrick,roddy
rodney,rod
rodney,roddy
ronald,ron
ronald,ronnie
ronald,ro
russell,russ
russell,rusty
salvador,sal
samantha,sam
samantha,sammy
samuel,sam
samuel,sammy
sarah,sadie
sarah,sally
seymour,sy
sharon,shaza
sharon,shaz
sidney,sid
simon,si
simon,sam
simon,sime
spencer,spence
stephen,steve
stephen,stevie
stephen,stevo
steven,steve
steven,stevie
steven,stevo
susan,sue
susan,susie
susan,suzy
sylvia,sylvie
sylvia,sylys
tamara,tammy
tamara,tam
tamsin,tammy
tamsin,tam
terence,terry
terence,tel
teresa, theresa
teresa,tracy
teresa,tracey
teresa,terry
teresa,terrie
theodore,ted
theodore,teddy
theodore,ed
theodore,eddy
theodore,ned
theodore,neddy
theodore,theo
thomas,tom
thomas,thom
thomas,tommy
tiffany,tiff
tiffany,tiffy
tiffany,titi
timothy,tim
timothy,timmy
tobias,toby
travis,trave
trenton,trent
trenton,tren
tristan,trist
tristan,tris
tyler,ty
tyrone,ty
tyrone,tyron
tyson,ty
una,oona
valentine,val
valerie,val
veronica,vera
veronica,ronni
veronica,ronnie
victor,vic
victor,vict
victoria,vicky
victoria,tori
victoria,vick
vincent,vinnie
vincent,vince
vincent,vin
violet,vi
violet,lettie
virginia,ginny
virginia,ginger
virginia,vergie
violeta,letta
violeta,oleta
violeta,viol
violeta,etsav
vivian,vivy
vivian,vv
vivian,vivo
walter,wal
walter,walt
walter,wally
walter,wat
wallace,wal
wallace,walt
wallace,wally
wallace,wat
wesley,wes
william,will
william,willie
william,bill
william,billy
william,liam
wendy,wagger
wendy,wiggy
wendy,piggy
wendy,pig
wendy,peg
wendy,peggy
wendy,wiz
wendy,wizard
wendy,whizzy
wendy,wen
wendy,wendi
wendy,wend
woodrow,wood
woodrow,woody
xavier,savior
xavier,xavi
xander,xan
xander,xandy
xander,xolo
ximena,xi
ximena,sime
ximena,simonetta
ximena,sima
xuan,soer xe
xuan,chua
xenia,xen
xenia,zenny
xenia,sen
yvonne,yo
yvonne,von
yousef,seth
yousef,you
yousef,steff
yousef,stef
yin,xin
yin,chinn
yin,yip
yin,china
yue,yu
yue,yew
yue,dewy
yue,duel
yue,du
yong,yem
yong,yetch
yong,yang
young,younguth
young,yugi
young,you
zachariah,zachary
zachariah,zach
zachariah,zac
zoe,zo-zo
zoe,zoey
ziggy,zig
ziggy,zag
ziggy,zags
ziggy,sui
zelda,zell
zelda,sel
zelda,sal
zelda,zella
zelda,zealand
zane,zoo
zane,bo
zane,sassy
zane,zayn
zoran,zora